gender,feature_type,word,count
female,adjective,first,7
female,adjective,american,5
female,adjective,english,2
female,adjective,molecular,2
female,adjective,coal,2
female,adjective,polish,1
female,adjective,french,1
female,adjective,mechanical,1
female,adjective,general,1
female,adjective,analytical,1
female,adjective,pure,1
female,adjective,central,1
female,adjective,international,1
female,adjective,seminal,1
female,adjective,original,1
male,adjective,german,4
male,adjective,first,3
male,adjective,theoretical,2
male,adjective,english,2
male,adjective,scientific,2
male,adjective,modern,2
male,adjective,american,2
male,adjective,national,2
male,adjective,historic,2
male,adjective,special,1
male,adjective,famous,1
male,adjective,photoelectric,1
male,adjective,classical,1
male,adjective,seminal,1
male,adjective,infinitesimal,1
male,adjective,influential,1
male,adjective,serbian,1
male,adjective,professorial,1
male,adjective,several,1
male,adjective,active,1
female,noun,woman,7
female,noun,computer,6
female,noun,space,6
female,noun,s,4
female,noun,franklin,4
female,noun,mission,4
female,noun,software,4
female,noun,curie,3
female,noun,known,3
female,noun,nobel,3
female,noun,prize,3
female,noun,lovelace,3
female,noun,work,3
female,noun,dna,3
female,noun,been,3
female,noun,have,3
female,noun,earth,3
female,noun,nasa,3
female,noun,chemist,2
female,noun,chemistry,2
female,noun,discovery,2
female,noun,radium,2
female,noun,ada,2
female,noun,had,2
female,noun,viruses,2
female,noun,during,2
female,noun,which,2
female,noun,heroine,2
female,noun,engineer,2
female,noun,former,2
female,noun,cosmonaut,2
female,noun,flown,2
female,noun,solo,2
female,noun,vostok,2
female,noun,orbited,2
female,noun,days,2
female,noun,youngest,2
female,noun,allen,2
female,noun,scientist,2
female,noun,compilers,2
female,noun,ibm,2
female,noun,fellow,2
female,noun,became,2
female,noun,program,2
female,noun,jemison,2
female,noun,astronaut,2
female,noun,endeavour,2
female,noun,hamilton,2
female,noun,apollo,2
female,noun,maria,1
female,noun,salomea,1
female,noun,sk,1
female,noun,odowska,1
female,noun,better,1
female,noun,marie,1
female,noun,naturalised,1
female,noun,physicist,1
female,noun,shared,1
female,noun,physics,1
female,noun,husband,1
female,noun,pierre,1
female,noun,joint,1
female,noun,researches,1
female,noun,radioactivity,1
female,noun,phenomena,1
female,noun,discovered,1
female,noun,professor,1
female,noun,henri,1
female,noun,becquerel,1
female,noun,won,1
female,noun,elements,1
female,noun,polonium,1
female,noun,isolation,1
female,noun,study,1
female,noun,nature,1
female,noun,compounds,1
female,noun,this,1
female,noun,remarkable,1
female,noun,element,1
female,noun,augusta,1
female,noun,king,1
female,noun,countess,1
female,noun,also,1
female,noun,mathematician,1
female,noun,writer,1
female,noun,chiefly,1
female,noun,charles,1
female,noun,babbage,1
female,noun,proposed,1
female,noun,purpose,1
female,noun,engine,1
female,noun,recognise,1
female,noun,machine,1
female,noun,applications,1
female,noun,beyond,1
female,noun,calculation,1
female,noun,often,1
female,noun,considered,1
female,noun,programmer,1
female,noun,rosalind,1
female,noun,elsie,1
female,noun,x,1
female,noun,ray,1
female,noun,crystallographer,1
female,noun,understanding,1
female,noun,structures,1
female,noun,rna,1
female,noun,graphite,1
female,noun,although,1
female,noun,works,1
female,noun,appreciated,1
female,noun,lifetime,1
female,noun,contributions,1
female,noun,structure,1
female,noun,largely,1
female,noun,unrecognised,1
female,noun,life,1
female,noun,variously,1
female,noun,referred,1
female,noun,wronged,1
female,noun,dark,1
female,noun,lady,1
female,noun,forgotten,1
female,noun,feminist,1
female,noun,icon,1
female,noun,sylvia,1
female,noun,plath,1
female,noun,biology,1
female,noun,james,1
female,noun,watson,1
female,noun,believed,1
female,noun,not,1
female,noun,died,1
female,noun,would,1
female,noun,awarded,1
female,noun,valentina,1
female,noun,vladimirovna,1
female,noun,tereshkova,1
female,noun,russian,1
